Algoritmo;K;Jaccard_reale;Ripetizione;Jaccard_stimata
KMH;16;0;1;0
KMH;16;0;2;0
KMH;16;0;3;0
KMH;16;0;4;0
KMH;16;0;5;0
KMH;16;0;6;0
KMH;16;0;7;0
KMH;16;0;8;0
KMH;16;0;9;0
KMH;16;0;10;0
KMH;16;0;11;0
KMH;16;0;12;0
KMH;16;0;13;0
KMH;16;0;14;0
KMH;16;0;15;0
KMH;16;0;16;0
KMH;16;0;17;0
KMH;16;0;18;0
KMH;16;0;19;0
KMH;16;0;20;0
KMH;16;0;21;0
KMH;16;0;22;0
KMH;16;0;23;0
KMH;16;0;24;0
KMH;16;0;25;0
KMH;16;0;26;0
KMH;16;0;27;0
KMH;16;0;28;0
KMH;16;0;29;0
KMH;16;0;30;0
KMH;16;0;31;0
KMH;16;0;32;0
KMH;16;0;33;0
KMH;16;0;34;0
KMH;16;0;35;0
KMH;16;0;36;0
KMH;16;0;37;0
KMH;16;0;38;0
KMH;16;0;39;0
KMH;16;0;40;0
KMH;16;0;41;0
KMH;16;0;42;0
KMH;16;0;43;0
KMH;16;0;44;0
KMH;16;0;45;0
KMH;16;0;46;0
KMH;16;0;47;0
KMH;16;0;48;0
KMH;16;0;49;0
KMH;16;0;50;0
KMH;16;0;51;0
KMH;16;0;52;0
KMH;16;0;53;0
KMH;16;0;54;0
KMH;16;0;55;0
KMH;16;0;56;0
KMH;16;0;57;0
KMH;16;0;58;0
KMH;16;0;59;0
KMH;16;0;60;0
KMH;16;0;61;0
KMH;16;0;62;0
KMH;16;0;63;0
KMH;16;0;64;0
KMH;16;0;65;0
KMH;16;0;66;0
KMH;16;0;67;0
KMH;16;0;68;0
KMH;16;0;69;0
KMH;16;0;70;0
KMH;16;0;71;0
KMH;16;0;72;0
KMH;16;0;73;0
KMH;16;0;74;0
KMH;16;0;75;0
KMH;16;0;76;0
KMH;16;0;77;0
KMH;16;0;78;0
KMH;16;0;79;0
KMH;16;0;80;0
KMH;16;0;81;0
KMH;16;0;82;0
KMH;16;0;83;0
KMH;16;0;84;0
KMH;16;0;85;0
KMH;16;0;86;0
KMH;16;0;87;0
KMH;16;0;88;0
KMH;16;0;89;0
KMH;16;0;90;0
KMH;16;0;91;0
KMH;16;0;92;0
KMH;16;0;93;0
KMH;16;0;94;0
KMH;16;0;95;0
KMH;16;0;96;0
KMH;16;0;97;0
KMH;16;0;98;0
KMH;16;0;99;0
KMH;16;0;100;0
KMH;16;0.1008;1;0.25
KMH;16;0.1008;2;0.1875
KMH;16;0.1008;3;0.1875
KMH;16;0.1008;4;0.1875
KMH;16;0.1008;5;0.1875
KMH;16;0.1008;6;0.25
KMH;16;0.1008;7;0.1875
KMH;16;0.1008;8;0.1875
KMH;16;0.1008;9;0.1875
KMH;16;0.1008;10;0.125
KMH;16;0.1008;11;0.125
KMH;16;0.1008;12;0.125
KMH;16;0.1008;13;0.125
KMH;16;0.1008;14;0.125
KMH;16;0.1008;15;0.125
KMH;16;0.1008;16;0.0625
KMH;16;0.1008;17;0.0625
KMH;16;0.1008;18;0.0625
KMH;16;0.1008;19;0.0625
KMH;16;0.1008;20;0.0625
KMH;16;0.1008;21;0.0625
KMH;16;0.1008;22;0
KMH;16;0.1008;23;0
KMH;16;0.1008;24;0
KMH;16;0.1008;25;0.0625
KMH;16;0.1008;26;0.0625
KMH;16;0.1008;27;0.0625
KMH;16;0.1008;28;0.0625
KMH;16;0.1008;29;0.0625
KMH;16;0.1008;30;0.0625
KMH;16;0.1008;31;0.0625
KMH;16;0.1008;32;0.0625
KMH;16;0.1008;33;0.0625
KMH;16;0.1008;34;0.0625
KMH;16;0.1008;35;0.125
KMH;16;0.1008;36;0.125
KMH;16;0.1008;37;0.125
KMH;16;0.1008;38;0.125
KMH;16;0.1008;39;0.125
KMH;16;0.1008;40;0.125
KMH;16;0.1008;41;0.0625
KMH;16;0.1008;42;0.0625
KMH;16;0.1008;43;0.0625
KMH;16;0.1008;44;0.0625
KMH;16;0.1008;45;0.0625
KMH;16;0.1008;46;0.0625
KMH;16;0.1008;47;0.0625
KMH;16;0.1008;48;0.125
KMH;16;0.1008;49;0.1875
KMH;16;0.1008;50;0.25
KMH;16;0.1008;51;0.1875
KMH;16;0.1008;52;0.1875
KMH;16;0.1008;53;0.1875
KMH;16;0.1008;54;0.1875
KMH;16;0.1008;55;0.1875
KMH;16;0.1008;56;0.1875
KMH;16;0.1008;57;0.1875
KMH;16;0.1008;58;0.1875
KMH;16;0.1008;59;0.1875
KMH;16;0.1008;60;0.1875
KMH;16;0.1008;61;0.1875
KMH;16;0.1008;62;0.1875
KMH;16;0.1008;63;0.1875
KMH;16;0.1008;64;0.1875
KMH;16;0.1008;65;0.125
KMH;16;0.1008;66;0.0625
KMH;16;0.1008;67;0.0625
KMH;16;0.1008;68;0.0625
KMH;16;0.1008;69;0.0625
KMH;16;0.1008;70;0.0625
KMH;16;0.1008;71;0.0625
KMH;16;0.1008;72;0.0625
KMH;16;0.1008;73;0.0625
KMH;16;0.1008;74;0.0625
KMH;16;0.1008;75;0.0625
KMH;16;0.1008;76;0.0625
KMH;16;0.1008;77;0.0625
KMH;16;0.1008;78;0.0625
KMH;16;0.1008;79;0.0625
KMH;16;0.1008;80;0
KMH;16;0.1008;81;0
KMH;16;0.1008;82;0
KMH;16;0.1008;83;0
KMH;16;0.1008;84;0
KMH;16;0.1008;85;0
KMH;16;0.1008;86;0
KMH;16;0.1008;87;0
KMH;16;0.1008;88;0
KMH;16;0.1008;89;0
KMH;16;0.1008;90;0.0625
KMH;16;0.1008;91;0.0625
KMH;16;0.1008;92;0.0625
KMH;16;0.1008;93;0.0625
KMH;16;0.1008;94;0.0625
KMH;16;0.1008;95;0.0625
KMH;16;0.1008;96;0.0625
KMH;16;0.1008;97;0.0625
KMH;16;0.1008;98;0.0625
KMH;16;0.1008;99;0.0625
KMH;16;0.1008;100;0.0625
KMH;16;0.19882;1;0.1875
KMH;16;0.19882;2;0.25
KMH;16;0.19882;3;0.25
KMH;16;0.19882;4;0.3125
KMH;16;0.19882;5;0.25
KMH;16;0.19882;6;0.1875
KMH;16;0.19882;7;0.1875
KMH;16;0.19882;8;0.1875
KMH;16;0.19882;9;0.1875
KMH;16;0.19882;10;0.1875
KMH;16;0.19882;11;0.1875
KMH;16;0.19882;12;0.1875
KMH;16;0.19882;13;0.25
KMH;16;0.19882;14;0.3125
KMH;16;0.19882;15;0.3125
KMH;16;0.19882;16;0.3125
KMH;16;0.19882;17;0.375
KMH;16;0.19882;18;0.3125
KMH;16;0.19882;19;0.3125
KMH;16;0.19882;20;0.3125
KMH;16;0.19882;21;0.3125
KMH;16;0.19882;22;0.3125
KMH;16;0.19882;23;0.375
KMH;16;0.19882;24;0.4375
KMH;16;0.19882;25;0.4375
KMH;16;0.19882;26;0.4375
KMH;16;0.19882;27;0.375
KMH;16;0.19882;28;0.375
KMH;16;0.19882;29;0.3125
KMH;16;0.19882;30;0.25
KMH;16;0.19882;31;0.25
KMH;16;0.19882;32;0.25
KMH;16;0.19882;33;0.1875
KMH;16;0.19882;34;0.1875
KMH;16;0.19882;35;0.1875
KMH;16;0.19882;36;0.125
KMH;16;0.19882;37;0.125
KMH;16;0.19882;38;0.125
KMH;16;0.19882;39;0.0625
KMH;16;0.19882;40;0
KMH;16;0.19882;41;0
KMH;16;0.19882;42;0
KMH;16;0.19882;43;0
KMH;16;0.19882;44;0
KMH;16;0.19882;45;0
KMH;16;0.19882;46;0
KMH;16;0.19882;47;0
KMH;16;0.19882;48;0
KMH;16;0.19882;49;0
KMH;16;0.19882;50;0
KMH;16;0.19882;51;0
KMH;16;0.19882;52;0
KMH;16;0.19882;53;0
KMH;16;0.19882;54;0
KMH;16;0.19882;55;0
KMH;16;0.19882;56;0
KMH;16;0.19882;57;0
KMH;16;0.19882;58;0
KMH;16;0.19882;59;0.0625
KMH;16;0.19882;60;0.0625
KMH;16;0.19882;61;0.125
KMH;16;0.19882;62;0.125
KMH;16;0.19882;63;0.125
KMH;16;0.19882;64;0.125
KMH;16;0.19882;65;0.1875
KMH;16;0.19882;66;0.1875
KMH;16;0.19882;67;0.1875
KMH;16;0.19882;68;0.1875
KMH;16;0.19882;69;0.25
KMH;16;0.19882;70;0.25
KMH;16;0.19882;71;0.3125
KMH;16;0.19882;72;0.3125
KMH;16;0.19882;73;0.3125
KMH;16;0.19882;74;0.3125
KMH;16;0.19882;75;0.25
KMH;16;0.19882;76;0.25
KMH;16;0.19882;77;0.1875
KMH;16;0.19882;78;0.25
KMH;16;0.19882;79;0.25
KMH;16;0.19882;80;0.25
KMH;16;0.19882;81;0.25
KMH;16;0.19882;82;0.25
KMH;16;0.19882;83;0.25
KMH;16;0.19882;84;0.25
KMH;16;0.19882;85;0.1875
KMH;16;0.19882;86;0.1875
KMH;16;0.19882;87;0.1875
KMH;16;0.19882;88;0.1875
KMH;16;0.19882;89;0.1875
KMH;16;0.19882;90;0.1875
KMH;16;0.19882;91;0.25
KMH;16;0.19882;92;0.25
KMH;16;0.19882;93;0.25
KMH;16;0.19882;94;0.1875
KMH;16;0.19882;95;0.1875
KMH;16;0.19882;96;0.25
KMH;16;0.19882;97;0.1875
KMH;16;0.19882;98;0.1875
KMH;16;0.19882;99;0.25
KMH;16;0.19882;100;0.25
KMH;16;0.30016;1;0.375
KMH;16;0.30016;2;0.375
KMH;16;0.30016;3;0.375
KMH;16;0.30016;4;0.375
KMH;16;0.30016;5;0.3125
KMH;16;0.30016;6;0.375
KMH;16;0.30016;7;0.375
KMH;16;0.30016;8;0.3125
KMH;16;0.30016;9;0.25
KMH;16;0.30016;10;0.3125
KMH;16;0.30016;11;0.3125
KMH;16;0.30016;12;0.3125
KMH;16;0.30016;13;0.3125
KMH;16;0.30016;14;0.25
KMH;16;0.30016;15;0.25
KMH;16;0.30016;16;0.25
KMH;16;0.30016;17;0.1875
KMH;16;0.30016;18;0.25
KMH;16;0.30016;19;0.25
KMH;16;0.30016;20;0.25
KMH;16;0.30016;21;0.25
KMH;16;0.30016;22;0.25
KMH;16;0.30016;23;0.1875
KMH;16;0.30016;24;0.1875
KMH;16;0.30016;25;0.1875
KMH;16;0.30016;26;0.125
KMH;16;0.30016;27;0.125
KMH;16;0.30016;28;0.125
KMH;16;0.30016;29;0.125
KMH;16;0.30016;30;0.125
KMH;16;0.30016;31;0.125
KMH;16;0.30016;32;0.125
KMH;16;0.30016;33;0.1875
KMH;16;0.30016;34;0.1875
KMH;16;0.30016;35;0.1875
KMH;16;0.30016;36;0.25
KMH;16;0.30016;37;0.3125
KMH;16;0.30016;38;0.3125
KMH;16;0.30016;39;0.3125
KMH;16;0.30016;40;0.375
KMH;16;0.30016;41;0.375
KMH;16;0.30016;42;0.375
KMH;16;0.30016;43;0.375
KMH;16;0.30016;44;0.4375
KMH;16;0.30016;45;0.4375
KMH;16;0.30016;46;0.4375
KMH;16;0.30016;47;0.4375
KMH;16;0.30016;48;0.4375
KMH;16;0.30016;49;0.375
KMH;16;0.30016;50;0.3125
KMH;16;0.30016;51;0.375
KMH;16;0.30016;52;0.375
KMH;16;0.30016;53;0.3125
KMH;16;0.30016;54;0.25
KMH;16;0.30016;55;0.25
KMH;16;0.30016;56;0.1875
KMH;16;0.30016;57;0.1875
KMH;16;0.30016;58;0.25
KMH;16;0.30016;59;0.25
KMH;16;0.30016;60;0.1875
KMH;16;0.30016;61;0.1875
KMH;16;0.30016;62;0.1875
KMH;16;0.30016;63;0.25
KMH;16;0.30016;64;0.25
KMH;16;0.30016;65;0.25
KMH;16;0.30016;66;0.25
KMH;16;0.30016;67;0.1875
KMH;16;0.30016;68;0.125
KMH;16;0.30016;69;0.125
KMH;16;0.30016;70;0.1875
KMH;16;0.30016;71;0.1875
KMH;16;0.30016;72;0.25
KMH;16;0.30016;73;0.25
KMH;16;0.30016;74;0.1875
KMH;16;0.30016;75;0.1875
KMH;16;0.30016;76;0.1875
KMH;16;0.30016;77;0.1875
KMH;16;0.30016;78;0.1875
KMH;16;0.30016;79;0.125
KMH;16;0.30016;80;0.125
KMH;16;0.30016;81;0.125
KMH;16;0.30016;82;0.125
KMH;16;0.30016;83;0.1875
KMH;16;0.30016;84;0.1875
KMH;16;0.30016;85;0.1875
KMH;16;0.30016;86;0.125
KMH;16;0.30016;87;0.125
KMH;16;0.30016;88;0.0625
KMH;16;0.30016;89;0.0625
KMH;16;0.30016;90;0.125
KMH;16;0.30016;91;0.125
KMH;16;0.30016;92;0.1875
KMH;16;0.30016;93;0.1875
KMH;16;0.30016;94;0.1875
KMH;16;0.30016;95;0.25
KMH;16;0.30016;96;0.25
KMH;16;0.30016;97;0.25
KMH;16;0.30016;98;0.25
KMH;16;0.30016;99;0.1875
KMH;16;0.30016;100;0.25
KMH;16;0.39906;1;0.5
KMH;16;0.39906;2;0.5
KMH;16;0.39906;3;0.5
KMH;16;0.39906;4;0.4375
KMH;16;0.39906;5;0.4375
KMH;16;0.39906;6;0.4375
KMH;16;0.39906;7;0.5
KMH;16;0.39906;8;0.4375
KMH;16;0.39906;9;0.4375
KMH;16;0.39906;10;0.4375
KMH;16;0.39906;11;0.375
KMH;16;0.39906;12;0.375
KMH;16;0.39906;13;0.3125
KMH;16;0.39906;14;0.25
KMH;16;0.39906;15;0.25
KMH;16;0.39906;16;0.25
KMH;16;0.39906;17;0.1875
KMH;16;0.39906;18;0.125
KMH;16;0.39906;19;0.125
KMH;16;0.39906;20;0.125
KMH;16;0.39906;21;0.125
KMH;16;0.39906;22;0.125
KMH;16;0.39906;23;0.125
KMH;16;0.39906;24;0.1875
KMH;16;0.39906;25;0.25
KMH;16;0.39906;26;0.1875
KMH;16;0.39906;27;0.25
KMH;16;0.39906;28;0.25
KMH;16;0.39906;29;0.25
KMH;16;0.39906;30;0.25
KMH;16;0.39906;31;0.25
KMH;16;0.39906;32;0.3125
KMH;16;0.39906;33;0.3125
KMH;16;0.39906;34;0.375
KMH;16;0.39906;35;0.375
KMH;16;0.39906;36;0.375
KMH;16;0.39906;37;0.4375
KMH;16;0.39906;38;0.5
KMH;16;0.39906;39;0.4375
KMH;16;0.39906;40;0.4375
KMH;16;0.39906;41;0.4375
KMH;16;0.39906;42;0.4375
KMH;16;0.39906;43;0.375
KMH;16;0.39906;44;0.375
KMH;16;0.39906;45;0.4375
KMH;16;0.39906;46;0.4375
KMH;16;0.39906;47;0.4375
KMH;16;0.39906;48;0.4375
KMH;16;0.39906;49;0.4375
KMH;16;0.39906;50;0.375
KMH;16;0.39906;51;0.375
KMH;16;0.39906;52;0.4375
KMH;16;0.39906;53;0.4375
KMH;16;0.39906;54;0.375
KMH;16;0.39906;55;0.375
KMH;16;0.39906;56;0.375
KMH;16;0.39906;57;0.3125
KMH;16;0.39906;58;0.3125
KMH;16;0.39906;59;0.3125
KMH;16;0.39906;60;0.375
KMH;16;0.39906;61;0.3125
KMH;16;0.39906;62;0.375
KMH;16;0.39906;63;0.375
KMH;16;0.39906;64;0.3125
KMH;16;0.39906;65;0.375
KMH;16;0.39906;66;0.375
KMH;16;0.39906;67;0.4375
KMH;16;0.39906;68;0.4375
KMH;16;0.39906;69;0.4375
KMH;16;0.39906;70;0.5
KMH;16;0.39906;71;0.5625
KMH;16;0.39906;72;0.5625
KMH;16;0.39906;73;0.625
KMH;16;0.39906;74;0.625
KMH;16;0.39906;75;0.6875
KMH;16;0.39906;76;0.6875
KMH;16;0.39906;77;0.75
KMH;16;0.39906;78;0.6875
KMH;16;0.39906;79;0.6875
KMH;16;0.39906;80;0.6875
KMH;16;0.39906;81;0.6875
KMH;16;0.39906;82;0.6875
KMH;16;0.39906;83;0.6875
KMH;16;0.39906;84;0.6875
KMH;16;0.39906;85;0.625
KMH;16;0.39906;86;0.5625
KMH;16;0.39906;87;0.5625
KMH;16;0.39906;88;0.5
KMH;16;0.39906;89;0.5
KMH;16;0.39906;90;0.5
KMH;16;0.39906;91;0.4375
KMH;16;0.39906;92;0.375
KMH;16;0.39906;93;0.3125
KMH;16;0.39906;94;0.375
KMH;16;0.39906;95;0.375
KMH;16;0.39906;96;0.4375
KMH;16;0.39906;97;0.375
KMH;16;0.39906;98;0.4375
KMH;16;0.39906;99;0.4375
KMH;16;0.39906;100;0.375
KMH;16;0.5015;1;0.5625
KMH;16;0.5015;2;0.5625
KMH;16;0.5015;3;0.5
KMH;16;0.5015;4;0.5625
KMH;16;0.5015;5;0.5
KMH;16;0.5015;6;0.5
KMH;16;0.5015;7;0.5625
KMH;16;0.5015;8;0.5
KMH;16;0.5015;9;0.5
KMH;16;0.5015;10;0.4375
KMH;16;0.5015;11;0.5
KMH;16;0.5015;12;0.5625
KMH;16;0.5015;13;0.5
KMH;16;0.5015;14;0.5
KMH;16;0.5015;15;0.5625
KMH;16;0.5015;16;0.5625
KMH;16;0.5015;17;0.625
KMH;16;0.5015;18;0.625
KMH;16;0.5015;19;0.625
KMH;16;0.5015;20;0.625
KMH;16;0.5015;21;0.6875
KMH;16;0.5015;22;0.6875
KMH;16;0.5015;23;0.625
KMH;16;0.5015;24;0.625
KMH;16;0.5015;25;0.5625
KMH;16;0.5015;26;0.625
KMH;16;0.5015;27;0.625
KMH;16;0.5015;28;0.5625
KMH;16;0.5015;29;0.625
KMH;16;0.5015;30;0.625
KMH;16;0.5015;31;0.5625
KMH;16;0.5015;32;0.5
KMH;16;0.5015;33;0.4375
KMH;16;0.5015;34;0.375
KMH;16;0.5015;35;0.4375
KMH;16;0.5015;36;0.375
KMH;16;0.5015;37;0.3125
KMH;16;0.5015;38;0.3125
KMH;16;0.5015;39;0.3125
KMH;16;0.5015;40;0.3125
KMH;16;0.5015;41;0.3125
KMH;16;0.5015;42;0.25
KMH;16;0.5015;43;0.1875
KMH;16;0.5015;44;0.1875
KMH;16;0.5015;45;0.1875
KMH;16;0.5015;46;0.25
KMH;16;0.5015;47;0.25
KMH;16;0.5015;48;0.25
KMH;16;0.5015;49;0.25
KMH;16;0.5015;50;0.25
KMH;16;0.5015;51;0.1875
KMH;16;0.5015;52;0.25
KMH;16;0.5015;53;0.25
KMH;16;0.5015;54;0.25
KMH;16;0.5015;55;0.25
KMH;16;0.5015;56;0.25
KMH;16;0.5015;57;0.25
KMH;16;0.5015;58;0.25
KMH;16;0.5015;59;0.3125
KMH;16;0.5015;60;0.3125
KMH;16;0.5015;61;0.3125
KMH;16;0.5015;62;0.25
KMH;16;0.5015;63;0.3125
KMH;16;0.5015;64;0.375
KMH;16;0.5015;65;0.4375
KMH;16;0.5015;66;0.5
KMH;16;0.5015;67;0.5
KMH;16;0.5015;68;0.4375
KMH;16;0.5015;69;0.5
KMH;16;0.5015;70;0.5
KMH;16;0.5015;71;0.5625
KMH;16;0.5015;72;0.5625
KMH;16;0.5015;73;0.625
KMH;16;0.5015;74;0.625
KMH;16;0.5015;75;0.625
KMH;16;0.5015;76;0.6875
KMH;16;0.5015;77;0.625
KMH;16;0.5015;78;0.6875
KMH;16;0.5015;79;0.625
KMH;16;0.5015;80;0.5625
KMH;16;0.5015;81;0.5
KMH;16;0.5015;82;0.4375
KMH;16;0.5015;83;0.5
KMH;16;0.5015;84;0.5625
KMH;16;0.5015;85;0.5625
KMH;16;0.5015;86;0.5625
KMH;16;0.5015;87;0.5625
KMH;16;0.5015;88;0.625
KMH;16;0.5015;89;0.625
KMH;16;0.5015;90;0.625
KMH;16;0.5015;91;0.5625
KMH;16;0.5015;92;0.5
KMH;16;0.5015;93;0.5625
KMH;16;0.5015;94;0.5
KMH;16;0.5015;95;0.5625
KMH;16;0.5015;96;0.5625
KMH;16;0.5015;97;0.625
KMH;16;0.5015;98;0.625
KMH;16;0.5015;99;0.5625
KMH;16;0.5015;100;0.5
KMH;16;0.5989;1;0.6875
KMH;16;0.5989;2;0.625
KMH;16;0.5989;3;0.625
KMH;16;0.5989;4;0.5625
KMH;16;0.5989;5;0.5
KMH;16;0.5989;6;0.5
KMH;16;0.5989;7;0.5
KMH;16;0.5989;8;0.5625
KMH;16;0.5989;9;0.625
KMH;16;0.5989;10;0.625
KMH;16;0.5989;11;0.625
KMH;16;0.5989;12;0.5625
KMH;16;0.5989;13;0.5625
KMH;16;0.5989;14;0.5625
KMH;16;0.5989;15;0.5625
KMH;16;0.5989;16;0.625
KMH;16;0.5989;17;0.5625
KMH;16;0.5989;18;0.5625
KMH;16;0.5989;19;0.625
KMH;16;0.5989;20;0.625
KMH;16;0.5989;21;0.6875
KMH;16;0.5989;22;0.625
KMH;16;0.5989;23;0.625
KMH;16;0.5989;24;0.5625
KMH;16;0.5989;25;0.5
KMH;16;0.5989;26;0.5
KMH;16;0.5989;27;0.4375
KMH;16;0.5989;28;0.5
KMH;16;0.5989;29;0.5
KMH;16;0.5989;30;0.5625
KMH;16;0.5989;31;0.5625
KMH;16;0.5989;32;0.5625
KMH;16;0.5989;33;0.625
KMH;16;0.5989;34;0.625
KMH;16;0.5989;35;0.625
KMH;16;0.5989;36;0.6875
KMH;16;0.5989;37;0.625
KMH;16;0.5989;38;0.6875
KMH;16;0.5989;39;0.6875
KMH;16;0.5989;40;0.75
KMH;16;0.5989;41;0.75
KMH;16;0.5989;42;0.6875
KMH;16;0.5989;43;0.75
KMH;16;0.5989;44;0.6875
KMH;16;0.5989;45;0.625
KMH;16;0.5989;46;0.625
KMH;16;0.5989;47;0.5625
KMH;16;0.5989;48;0.5625
KMH;16;0.5989;49;0.5625
KMH;16;0.5989;50;0.625
KMH;16;0.5989;51;0.5625
KMH;16;0.5989;52;0.5625
KMH;16;0.5989;53;0.5625
KMH;16;0.5989;54;0.5625
KMH;16;0.5989;55;0.5
KMH;16;0.5989;56;0.5
KMH;16;0.5989;57;0.5625
KMH;16;0.5989;58;0.5625
KMH;16;0.5989;59;0.5625
KMH;16;0.5989;60;0.625
KMH;16;0.5989;61;0.625
KMH;16;0.5989;62;0.625
KMH;16;0.5989;63;0.6875
KMH;16;0.5989;64;0.625
KMH;16;0.5989;65;0.625
KMH;16;0.5989;66;0.5625
KMH;16;0.5989;67;0.5625
KMH;16;0.5989;68;0.5625
KMH;16;0.5989;69;0.625
KMH;16;0.5989;70;0.5625
KMH;16;0.5989;71;0.5625
KMH;16;0.5989;72;0.5625
KMH;16;0.5989;73;0.5625
KMH;16;0.5989;74;0.5625
KMH;16;0.5989;75;0.5
KMH;16;0.5989;76;0.5
KMH;16;0.5989;77;0.5625
KMH;16;0.5989;78;0.5625
KMH;16;0.5989;79;0.5625
KMH;16;0.5989;80;0.625
KMH;16;0.5989;81;0.625
KMH;16;0.5989;82;0.6875
KMH;16;0.5989;83;0.6875
KMH;16;0.5989;84;0.6875
KMH;16;0.5989;85;0.6875
KMH;16;0.5989;86;0.75
KMH;16;0.5989;87;0.8125
KMH;16;0.5989;88;0.75
KMH;16;0.5989;89;0.6875
KMH;16;0.5989;90;0.6875
KMH;16;0.5989;91;0.6875
KMH;16;0.5989;92;0.6875
KMH;16;0.5989;93;0.6875
KMH;16;0.5989;94;0.625
KMH;16;0.5989;95;0.625
KMH;16;0.5989;96;0.5625
KMH;16;0.5989;97;0.5625
KMH;16;0.5989;98;0.5625
KMH;16;0.5989;99;0.5625
KMH;16;0.5989;100;0.5625
KMH;16;0.69906;1;0.625
KMH;16;0.69906;2;0.625
KMH;16;0.69906;3;0.6875
KMH;16;0.69906;4;0.625
KMH;16;0.69906;5;0.625
KMH;16;0.69906;6;0.6875
KMH;16;0.69906;7;0.6875
KMH;16;0.69906;8;0.75
KMH;16;0.69906;9;0.75
KMH;16;0.69906;10;0.8125
KMH;16;0.69906;11;0.75
KMH;16;0.69906;12;0.75
KMH;16;0.69906;13;0.75
KMH;16;0.69906;14;0.6875
KMH;16;0.69906;15;0.75
KMH;16;0.69906;16;0.6875
KMH;16;0.69906;17;0.625
KMH;16;0.69906;18;0.6875
KMH;16;0.69906;19;0.6875
KMH;16;0.69906;20;0.75
KMH;16;0.69906;21;0.6875
KMH;16;0.69906;22;0.6875
KMH;16;0.69906;23;0.6875
KMH;16;0.69906;24;0.6875
KMH;16;0.69906;25;0.625
KMH;16;0.69906;26;0.625
KMH;16;0.69906;27;0.625
KMH;16;0.69906;28;0.625
KMH;16;0.69906;29;0.625
KMH;16;0.69906;30;0.6875
KMH;16;0.69906;31;0.625
KMH;16;0.69906;32;0.6875
KMH;16;0.69906;33;0.75
KMH;16;0.69906;34;0.75
KMH;16;0.69906;35;0.75
KMH;16;0.69906;36;0.75
KMH;16;0.69906;37;0.8125
KMH;16;0.69906;38;0.75
KMH;16;0.69906;39;0.75
KMH;16;0.69906;40;0.75
KMH;16;0.69906;41;0.75
KMH;16;0.69906;42;0.6875
KMH;16;0.69906;43;0.75
KMH;16;0.69906;44;0.6875
KMH;16;0.69906;45;0.6875
KMH;16;0.69906;46;0.625
KMH;16;0.69906;47;0.625
KMH;16;0.69906;48;0.625
KMH;16;0.69906;49;0.625
KMH;16;0.69906;50;0.625
KMH;16;0.69906;51;0.625
KMH;16;0.69906;52;0.625
KMH;16;0.69906;53;0.5625
KMH;16;0.69906;54;0.625
KMH;16;0.69906;55;0.625
KMH;16;0.69906;56;0.5625
KMH;16;0.69906;57;0.625
KMH;16;0.69906;58;0.6875
KMH;16;0.69906;59;0.6875
KMH;16;0.69906;60;0.75
KMH;16;0.69906;61;0.75
KMH;16;0.69906;62;0.8125
KMH;16;0.69906;63;0.8125
KMH;16;0.69906;64;0.8125
KMH;16;0.69906;65;0.8125
KMH;16;0.69906;66;0.8125
KMH;16;0.69906;67;0.8125
KMH;16;0.69906;68;0.75
KMH;16;0.69906;69;0.8125
KMH;16;0.69906;70;0.75
KMH;16;0.69906;71;0.75
KMH;16;0.69906;72;0.75
KMH;16;0.69906;73;0.75
KMH;16;0.69906;74;0.75
KMH;16;0.69906;75;0.75
KMH;16;0.69906;76;0.6875
KMH;16;0.69906;77;0.6875
KMH;16;0.69906;78;0.6875
KMH;16;0.69906;79;0.75
