Algoritmo;K;Jaccard_reale;Ripetizione;Jaccard_stimata
KMH;256;0.40102;49;0.417969
KMH;256;0.40102;50;0.417969
KMH;256;0.40102;51;0.414062
KMH;256;0.40102;52;0.417969
KMH;256;0.40102;53;0.421875
KMH;256;0.40102;54;0.421875
KMH;256;0.40102;55;0.417969
KMH;256;0.40102;56;0.417969
KMH;256;0.40102;57;0.417969
KMH;256;0.40102;58;0.421875
KMH;256;0.40102;59;0.425781
KMH;256;0.40102;60;0.425781
KMH;256;0.40102;61;0.425781
KMH;256;0.40102;62;0.425781
KMH;256;0.40102;63;0.429688
KMH;256;0.40102;64;0.429688
KMH;256;0.40102;65;0.433594
KMH;256;0.40102;66;0.433594
KMH;256;0.40102;67;0.4375
KMH;256;0.40102;68;0.433594
KMH;256;0.40102;69;0.433594
KMH;256;0.40102;70;0.433594
KMH;256;0.40102;71;0.433594
KMH;256;0.40102;72;0.433594
KMH;256;0.40102;73;0.4375
KMH;256;0.40102;74;0.4375
KMH;256;0.40102;75;0.433594
KMH;256;0.40102;76;0.433594
KMH;256;0.40102;77;0.433594
KMH;256;0.40102;78;0.429688
KMH;256;0.40102;79;0.429688
KMH;256;0.40102;80;0.433594
KMH;256;0.40102;81;0.433594
KMH;256;0.40102;82;0.433594
KMH;256;0.40102;83;0.433594
KMH;256;0.40102;84;0.433594
KMH;256;0.40102;85;0.429688
KMH;256;0.40102;86;0.429688
KMH;256;0.40102;87;0.429688
KMH;256;0.40102;88;0.433594
KMH;256;0.40102;89;0.433594
KMH;256;0.40102;90;0.433594
KMH;256;0.40102;91;0.433594
KMH;256;0.40102;92;0.433594
KMH;256;0.40102;93;0.433594
KMH;256;0.40102;94;0.433594
KMH;256;0.40102;95;0.4375
KMH;256;0.40102;96;0.4375
KMH;256;0.40102;97;0.4375
KMH;256;0.40102;98;0.4375
KMH;256;0.40102;99;0.4375
KMH;256;0.40102;100;0.4375
KMH;256;0.49406;1;0.503906
KMH;256;0.49406;2;0.507812
KMH;256;0.49406;3;0.511719
KMH;256;0.49406;4;0.511719
KMH;256;0.49406;5;0.515625
KMH;256;0.49406;6;0.515625
KMH;256;0.49406;7;0.511719
KMH;256;0.49406;8;0.511719
KMH;256;0.49406;9;0.511719
KMH;256;0.49406;10;0.511719
KMH;256;0.49406;11;0.507812
KMH;256;0.49406;12;0.511719
KMH;256;0.49406;13;0.507812
KMH;256;0.49406;14;0.503906
KMH;256;0.49406;15;0.503906
KMH;256;0.49406;16;0.503906
KMH;256;0.49406;17;0.503906
KMH;256;0.49406;18;0.503906
KMH;256;0.49406;19;0.503906
KMH;256;0.49406;20;0.5
KMH;256;0.49406;21;0.5
KMH;256;0.49406;22;0.5
KMH;256;0.49406;23;0.5
KMH;256;0.49406;24;0.5
KMH;256;0.49406;25;0.5
KMH;256;0.49406;26;0.5
KMH;256;0.49406;27;0.503906
KMH;256;0.49406;28;0.507812
KMH;256;0.49406;29;0.511719
KMH;256;0.49406;30;0.507812
KMH;256;0.49406;31;0.507812
KMH;256;0.49406;32;0.507812
KMH;256;0.49406;33;0.503906
KMH;256;0.49406;34;0.507812
KMH;256;0.49406;35;0.507812
KMH;256;0.49406;36;0.507812
KMH;256;0.49406;37;0.503906
KMH;256;0.49406;38;0.503906
KMH;256;0.49406;39;0.5
KMH;256;0.49406;40;0.5
KMH;256;0.49406;41;0.503906
KMH;256;0.49406;42;0.5
KMH;256;0.49406;43;0.5
KMH;256;0.49406;44;0.503906
KMH;256;0.49406;45;0.5
KMH;256;0.49406;46;0.5
KMH;256;0.49406;47;0.496094
KMH;256;0.49406;48;0.492188
KMH;256;0.49406;49;0.488281
KMH;256;0.49406;50;0.484375
KMH;256;0.49406;51;0.480469
KMH;256;0.49406;52;0.476562
KMH;256;0.49406;53;0.476562
KMH;256;0.49406;54;0.472656
KMH;256;0.49406;55;0.472656
KMH;256;0.49406;56;0.472656
KMH;256;0.49406;57;0.472656
KMH;256;0.49406;58;0.476562
KMH;256;0.49406;59;0.476562
KMH;256;0.49406;60;0.480469
KMH;256;0.49406;61;0.480469
KMH;256;0.49406;62;0.484375
KMH;256;0.49406;63;0.488281
KMH;256;0.49406;64;0.488281
KMH;256;0.49406;65;0.488281
KMH;256;0.49406;66;0.488281
KMH;256;0.49406;67;0.488281
KMH;256;0.49406;68;0.484375
KMH;256;0.49406;69;0.488281
KMH;256;0.49406;70;0.488281
KMH;256;0.49406;71;0.488281
KMH;256;0.49406;72;0.484375
KMH;256;0.49406;73;0.484375
KMH;256;0.49406;74;0.484375
KMH;256;0.49406;75;0.484375
KMH;256;0.49406;76;0.488281
KMH;256;0.49406;77;0.488281
KMH;256;0.49406;78;0.492188
KMH;256;0.49406;79;0.492188
KMH;256;0.49406;80;0.492188
KMH;256;0.49406;81;0.492188
KMH;256;0.49406;82;0.488281
KMH;256;0.49406;83;0.492188
KMH;256;0.49406;84;0.492188
KMH;256;0.49406;85;0.492188
KMH;256;0.49406;86;0.492188
KMH;256;0.49406;87;0.492188
KMH;256;0.49406;88;0.492188
KMH;256;0.49406;89;0.488281
KMH;256;0.49406;90;0.488281
KMH;256;0.49406;91;0.488281
KMH;256;0.49406;92;0.492188
KMH;256;0.49406;93;0.496094
KMH;256;0.49406;94;0.496094
KMH;256;0.49406;95;0.496094
KMH;256;0.49406;96;0.492188
KMH;256;0.49406;97;0.492188
KMH;256;0.49406;98;0.496094
KMH;256;0.49406;99;0.492188
KMH;256;0.49406;100;0.488281
KMH;256;0.59648;1;0.632812
KMH;256;0.59648;2;0.628906
KMH;256;0.59648;3;0.628906
KMH;256;0.59648;4;0.628906
KMH;256;0.59648;5;0.632812
KMH;256;0.59648;6;0.628906
KMH;256;0.59648;7;0.628906
KMH;256;0.59648;8;0.625
KMH;256;0.59648;9;0.628906
KMH;256;0.59648;10;0.628906
KMH;256;0.59648;11;0.632812
KMH;256;0.59648;12;0.632812
KMH;256;0.59648;13;0.632812
KMH;256;0.59648;14;0.632812
KMH;256;0.59648;15;0.628906
KMH;256;0.59648;16;0.628906
KMH;256;0.59648;17;0.628906
KMH;256;0.59648;18;0.632812
KMH;256;0.59648;19;0.636719
KMH;256;0.59648;20;0.632812
KMH;256;0.59648;21;0.632812
KMH;256;0.59648;22;0.636719
KMH;256;0.59648;23;0.636719
KMH;256;0.59648;24;0.636719
KMH;256;0.59648;25;0.636719
KMH;256;0.59648;26;0.636719
KMH;256;0.59648;27;0.636719
KMH;256;0.59648;28;0.636719
KMH;256;0.59648;29;0.632812
KMH;256;0.59648;30;0.628906
KMH;256;0.59648;31;0.632812
KMH;256;0.59648;32;0.632812
KMH;256;0.59648;33;0.636719
KMH;256;0.59648;34;0.636719
KMH;256;0.59648;35;0.632812
KMH;256;0.59648;36;0.636719
KMH;256;0.59648;37;0.640625
KMH;256;0.59648;38;0.640625
KMH;256;0.59648;39;0.640625
KMH;256;0.59648;40;0.640625
KMH;256;0.59648;41;0.636719
KMH;256;0.59648;42;0.632812
KMH;256;0.59648;43;0.628906
KMH;256;0.59648;44;0.625
KMH;256;0.59648;45;0.625
KMH;256;0.59648;46;0.621094
KMH;256;0.59648;47;0.625
KMH;256;0.59648;48;0.621094
KMH;256;0.59648;49;0.617188
KMH;256;0.59648;50;0.613281
KMH;256;0.59648;51;0.613281
KMH;256;0.59648;52;0.617188
KMH;256;0.59648;53;0.617188
KMH;256;0.59648;54;0.613281
KMH;256;0.59648;55;0.609375
KMH;256;0.59648;56;0.609375
KMH;256;0.59648;57;0.609375
KMH;256;0.59648;58;0.609375
KMH;256;0.59648;59;0.605469
KMH;256;0.59648;60;0.605469
KMH;256;0.59648;61;0.605469
KMH;256;0.59648;62;0.609375
KMH;256;0.59648;63;0.613281
KMH;256;0.59648;64;0.617188
KMH;256;0.59648;65;0.621094
KMH;256;0.59648;66;0.621094
KMH;256;0.59648;67;0.621094
KMH;256;0.59648;68;0.625
KMH;256;0.59648;69;0.625
KMH;256;0.59648;70;0.625
KMH;256;0.59648;71;0.621094
KMH;256;0.59648;72;0.621094
KMH;256;0.59648;73;0.621094
KMH;256;0.59648;74;0.617188
KMH;256;0.59648;75;0.617188
KMH;256;0.59648;76;0.621094
KMH;256;0.59648;77;0.617188
KMH;256;0.59648;78;0.617188
KMH;256;0.59648;79;0.621094
KMH;256;0.59648;80;0.621094
KMH;256;0.59648;81;0.621094
KMH;256;0.59648;82;0.621094
KMH;256;0.59648;83;0.621094
KMH;256;0.59648;84;0.617188
KMH;256;0.59648;85;0.617188
KMH;256;0.59648;86;0.613281
KMH;256;0.59648;87;0.613281
KMH;256;0.59648;88;0.613281
KMH;256;0.59648;89;0.609375
KMH;256;0.59648;90;0.609375
KMH;256;0.59648;91;0.605469
KMH;256;0.59648;92;0.605469
KMH;256;0.59648;93;0.605469
KMH;256;0.59648;94;0.605469
KMH;256;0.59648;95;0.605469
KMH;256;0.59648;96;0.605469
KMH;256;0.59648;97;0.605469
KMH;256;0.59648;98;0.601562
KMH;256;0.59648;99;0.601562
KMH;256;0.59648;100;0.601562
KMH;256;0.70048;1;0.699219
KMH;256;0.70048;2;0.699219
KMH;256;0.70048;3;0.699219
KMH;256;0.70048;4;0.695312
KMH;256;0.70048;5;0.695312
KMH;256;0.70048;6;0.695312
KMH;256;0.70048;7;0.695312
KMH;256;0.70048;8;0.695312
KMH;256;0.70048;9;0.699219
KMH;256;0.70048;10;0.695312
KMH;256;0.70048;11;0.695312
KMH;256;0.70048;12;0.695312
KMH;256;0.70048;13;0.695312
KMH;256;0.70048;14;0.695312
KMH;256;0.70048;15;0.695312
KMH;256;0.70048;16;0.695312
KMH;256;0.70048;17;0.699219
KMH;256;0.70048;18;0.695312
KMH;256;0.70048;19;0.695312
KMH;256;0.70048;20;0.695312
KMH;256;0.70048;21;0.695312
KMH;256;0.70048;22;0.695312
KMH;256;0.70048;23;0.695312
KMH;256;0.70048;24;0.699219
KMH;256;0.70048;25;0.699219
KMH;256;0.70048;26;0.695312
KMH;256;0.70048;27;0.691406
KMH;256;0.70048;28;0.691406
KMH;256;0.70048;29;0.695312
KMH;256;0.70048;30;0.691406
KMH;256;0.70048;31;0.691406
KMH;256;0.70048;32;0.691406
KMH;256;0.70048;33;0.695312
KMH;256;0.70048;34;0.699219
KMH;256;0.70048;35;0.703125
KMH;256;0.70048;36;0.703125
KMH;256;0.70048;37;0.707031
KMH;256;0.70048;38;0.710938
KMH;256;0.70048;39;0.710938
KMH;256;0.70048;40;0.710938
KMH;256;0.70048;41;0.707031
KMH;256;0.70048;42;0.710938
KMH;256;0.70048;43;0.710938
KMH;256;0.70048;44;0.707031
KMH;256;0.70048;45;0.710938
KMH;256;0.70048;46;0.710938
KMH;256;0.70048;47;0.710938
KMH;256;0.70048;48;0.710938
KMH;256;0.70048;49;0.707031
KMH;256;0.70048;50;0.707031
KMH;256;0.70048;51;0.707031
KMH;256;0.70048;52;0.710938
KMH;256;0.70048;53;0.714844
KMH;256;0.70048;54;0.710938
KMH;256;0.70048;55;0.707031
KMH;256;0.70048;56;0.707031
KMH;256;0.70048;57;0.707031
KMH;256;0.70048;58;0.707031
KMH;256;0.70048;59;0.707031
KMH;256;0.70048;60;0.710938
KMH;256;0.70048;61;0.714844
KMH;256;0.70048;62;0.714844
KMH;256;0.70048;63;0.714844
KMH;256;0.70048;64;0.71875
KMH;256;0.70048;65;0.722656
KMH;256;0.70048;66;0.71875
KMH;256;0.70048;67;0.722656
KMH;256;0.70048;68;0.722656
KMH;256;0.70048;69;0.722656
KMH;256;0.70048;70;0.722656
KMH;256;0.70048;71;0.722656
KMH;256;0.70048;72;0.722656
KMH;256;0.70048;73;0.722656
KMH;256;0.70048;74;0.722656
KMH;256;0.70048;75;0.722656
KMH;256;0.70048;76;0.722656
KMH;256;0.70048;77;0.726562
KMH;256;0.70048;78;0.730469
KMH;256;0.70048;79;0.730469
KMH;256;0.70048;80;0.730469
KMH;256;0.70048;81;0.726562
KMH;256;0.70048;82;0.726562
KMH;256;0.70048;83;0.726562
KMH;256;0.70048;84;0.726562
KMH;256;0.70048;85;0.726562
KMH;256;0.70048;86;0.730469
KMH;256;0.70048;87;0.734375
KMH;256;0.70048;88;0.734375
KMH;256;0.70048;89;0.734375
KMH;256;0.70048;90;0.730469
KMH;256;0.70048;91;0.730469
KMH;256;0.70048;92;0.730469
KMH;256;0.70048;93;0.734375
KMH;256;0.70048;94;0.734375
KMH;256;0.70048;95;0.738281
KMH;256;0.70048;96;0.738281
KMH;256;0.70048;97;0.742188
KMH;256;0.70048;98;0.742188
KMH;256;0.70048;99;0.742188
KMH;256;0.70048;100;0.742188
KMH;256;0.79692;1;0.800781
KMH;256;0.79692;2;0.800781
KMH;256;0.79692;3;0.800781
KMH;256;0.79692;4;0.796875
KMH;256;0.79692;5;0.796875
KMH;256;0.79692;6;0.800781
KMH;256;0.79692;7;0.800781
KMH;256;0.79692;8;0.796875
KMH;256;0.79692;9;0.796875
KMH;256;0.79692;10;0.796875
KMH;256;0.79692;11;0.792969
KMH;256;0.79692;12;0.792969
KMH;256;0.79692;13;0.789062
KMH;256;0.79692;14;0.789062
KMH;256;0.79692;15;0.789062
KMH;256;0.79692;16;0.789062
KMH;256;0.79692;17;0.789062
KMH;256;0.79692;18;0.789062
KMH;256;0.79692;19;0.789062
KMH;256;0.79692;20;0.789062
KMH;256;0.79692;21;0.789062
KMH;256;0.79692;22;0.789062
KMH;256;0.79692;23;0.792969
KMH;256;0.79692;24;0.789062
KMH;256;0.79692;25;0.789062
KMH;256;0.79692;26;0.789062
KMH;256;0.79692;27;0.785156
KMH;256;0.79692;28;0.785156
KMH;256;0.79692;29;0.785156
KMH;256;0.79692;30;0.785156
KMH;256;0.79692;31;0.785156
KMH;256;0.79692;32;0.78125
KMH;256;0.79692;33;0.777344
KMH;256;0.79692;34;0.78125
KMH;256;0.79692;35;0.78125
KMH;256;0.79692;36;0.78125
KMH;256;0.79692;37;0.785156
KMH;256;0.79692;38;0.789062
KMH;256;0.79692;39;0.789062
KMH;256;0.79692;40;0.789062
KMH;256;0.79692;41;0.785156
KMH;256;0.79692;42;0.785156
KMH;256;0.79692;43;0.78125
KMH;256;0.79692;44;0.78125
KMH;256;0.79692;45;0.78125
KMH;256;0.79692;46;0.78125
KMH;256;0.79692;47;0.78125
KMH;256;0.79692;48;0.78125
KMH;256;0.79692;49;0.78125
KMH;256;0.79692;50;0.78125
KMH;256;0.79692;51;0.785156
KMH;256;0.79692;52;0.785156
KMH;256;0.79692;53;0.785156
KMH;256;0.79692;54;0.789062
KMH;256;0.79692;55;0.789062
KMH;256;0.79692;56;0.789062
KMH;256;0.79692;57;0.789062
KMH;256;0.79692;58;0.789062
KMH;256;0.79692;59;0.792969
KMH;256;0.79692;60;0.796875
KMH;256;0.79692;61;0.796875
KMH;256;0.79692;62;0.800781
KMH;256;0.79692;63;0.796875
KMH;256;0.79692;64;0.796875
KMH;256;0.79692;65;0.796875
KMH;256;0.79692;66;0.796875
KMH;256;0.79692;67;0.792969
KMH;256;0.79692;68;0.792969
KMH;256;0.79692;69;0.792969
KMH;256;0.79692;70;0.796875
KMH;256;0.79692;71;0.792969
KMH;256;0.79692;72;0.792969
KMH;256;0.79692;73;0.792969
KMH;256;0.79692;74;0.796875
KMH;256;0.79692;75;0.796875
KMH;256;0.79692;76;0.796875
KMH;256;0.79692;77;0.796875
KMH;256;0.79692;78;0.796875
KMH;256;0.79692;79;0.796875
KMH;256;0.79692;80;0.796875
KMH;256;0.79692;81;0.796875
KMH;256;0.79692;82;0.792969
KMH;256;0.79692;83;0.792969
KMH;256;0.79692;84;0.796875
KMH;256;0.79692;85;0.796875
KMH;256;0.79692;86;0.800781
KMH;256;0.79692;87;0.800781
KMH;256;0.79692;88;0.800781
KMH;256;0.79692;89;0.800781
KMH;256;0.79692;90;0.800781
KMH;256;0.79692;91;0.800781
KMH;256;0.79692;92;0.800781
KMH;256;0.79692;93;0.800781
KMH;256;0.79692;94;0.800781
KMH;256;0.79692;95;0.800781
KMH;256;0.79692;96;0.800781
KMH;256;0.79692;97;0.796875
KMH;256;0.79692;98;0.796875
KMH;256;0.79692;99;0.796875
KMH;256;0.79692;100;0.796875
KMH;256;0.901;1;0.894531
KMH;256;0.901;2;0.894531
KMH;256;0.901;3;0.894531
KMH;256;0.901;4;0.894531
KMH;256;0.901;5;0.894531
KMH;256;0.901;6;0.894531
KMH;256;0.901;7;0.894531
KMH;256;0.901;8;0.894531
KMH;256;0.901;9;0.894531
KMH;256;0.901;10;0.890625
KMH;256;0.901;11;0.890625
KMH;256;0.901;12;0.890625
KMH;256;0.901;13;0.890625
KMH;256;0.901;14;0.890625
KMH;256;0.901;15;0.894531
KMH;256;0.901;16;0.894531
KMH;256;0.901;17;0.894531
KMH;256;0.901;18;0.894531
KMH;256;0.901;19;0.894531
KMH;256;0.901;20;0.894531
KMH;256;0.901;21;0.894531
KMH;256;0.901;22;0.890625
KMH;256;0.901;23;0.894531
KMH;256;0.901;24;0.894531
KMH;256;0.901;25;0.890625
KMH;256;0.901;26;0.894531
KMH;256;0.901;27;0.894531
KMH;256;0.901;28;0.894531
KMH;256;0.901;29;0.894531
KMH;256;0.901;30;0.894531
KMH;256;0.901;31;0.894531
KMH;256;0.901;32;0.894531
KMH;256;0.901;33;0.898438
KMH;256;0.901;34;0.898438
KMH;256;0.901;35;0.894531
KMH;256;0.901;36;0.894531
KMH;256;0.901;37;0.894531
KMH;256;0.901;38;0.894531
KMH;256;0.901;39;0.890625
KMH;256;0.901;40;0.890625
KMH;256;0.901;41;0.890625
KMH;256;0.901;42;0.890625
KMH;256;0.901;43;0.890625
KMH;256;0.901;44;0.890625
KMH;256;0.901;45;0.890625
KMH;256;0.901;46;0.890625
KMH;256;0.901;47;0.890625
KMH;256;0.901;48;0.890625
KMH;256;0.901;49;0.890625
KMH;256;0.901;50;0.890625
KMH;256;0.901;51;0.890625
KMH;256;0.901;52;0.886719
KMH;256;0.901;53;0.886719
KMH;256;0.901;54;0.882812
KMH;256;0.901;55;0.882812
KMH;256;0.901;56;0.882812
KMH;256;0.901;57;0.882812
KMH;256;0.901;58;0.878906
KMH;256;0.901;59;0.878906
KMH;256;0.901;60;0.875
KMH;256;0.901;61;0.875
KMH;256;0.901;62;0.878906
KMH;256;0.901;63;0.882812
KMH;256;0.901;64;0.882812
KMH;256;0.901;65;0.882812
KMH;256;0.901;66;0.882812
KMH;256;0.901;67;0.882812
KMH;256;0.901;68;0.886719
KMH;256;0.901;69;0.886719
KMH;256;0.901;70;0.886719
KMH;256;0.901;71;0.886719
KMH;256;0.901;72;0.886719
KMH;256;0.901;73;0.886719
KMH;256;0.901;74;0.886719
KMH;256;0.901;75;0.886719
KMH;256;0.901;76;0.886719
KMH;256;0.901;77;0.886719
KMH;256;0.901;78;0.886719
KMH;256;0.901;79;0.886719
KMH;256;0.901;80;0.886719
KMH;256;0.901;81;0.886719
KMH;256;0.901;82;0.886719
KMH;256;0.901;83;0.890625
KMH;256;0.901;84;0.890625
KMH;256;0.901;85;0.890625
KMH;256;0.901;86;0.890625
KMH;256;0.901;87;0.890625
KMH;256;0.901;88;0.890625
KMH;256;0.901;89;0.890625
KMH;256;0.901;90;0.890625
KMH;256;0.901;91;0.890625
KMH;256;0.901;92;0.890625
KMH;256;0.901;93;0.890625
KMH;256;0.901;94;0.894531
KMH;256;0.901;95;0.894531
KMH;256;0.901;96;0.894531
KMH;256;0.901;97;0.894531
KMH;256;0.901;98;0.894531
KMH;256;0.901;99;0.894531
KMH;256;0.901;100;0.898438
KMH;256;1;1;1
KMH;256;1;2;1
KMH;256;1;3;1
KMH;256;1;4;1
KMH;256;1;5;1
KMH;256;1;6;1
KMH;256;1;7;1
KMH;256;1;8;1
KMH;256;1;9;1
KMH;256;1;10;1
KMH;256;1;11;1
KMH;256;1;12;1
KMH;256;1;13;1
KMH;256;1;14;1
KMH;256;1;15;1
KMH;256;1;16;1
KMH;256;1;17;1
KMH;256;1;18;1
KMH;256;1;19;1
KMH;256;1;20;1
KMH;256;1;21;1
KMH;256;1;22;1
KMH;256;1;23;1
KMH;256;1;24;1
KMH;256;1;25;1
KMH;256;1;26;1
KMH;256;1;27;1
KMH;256;1;28;1
KMH;256;1;29;1
KMH;256;1;30;1
KMH;256;1;31;1
KMH;256;1;32;1
KMH;256;1;33;1
KMH;256;1;34;1
KMH;256;1;35;1
KMH;256;1;36;1
KMH;256;1;37;1
KMH;256;1;38;1
KMH;256;1;39;1
KMH;256;1;40;1
KMH;256;1;41;1
KMH;256;1;42;1
KMH;256;1;43;1
KMH;256;1;44;1
KMH;256;1;45;1
KMH;256;1;46;1
KMH;256;1;47;1
KMH;256;1;48;1
KMH;256;1;49;1
KMH;256;1;50;1
KMH;256;1;51;1
KMH;256;1;52;1
KMH;256;1;53;1
KMH;256;1;54;1
KMH;256;1;55;1
KMH;256;1;56;1
KMH;256;1;57;1
KMH;256;1;58;1
KMH;256;1;59;1
KMH;256;1;60;1
KMH;256;1;61;1
KMH;256;1;62;1
KMH;256;1;63;1
KMH;256;1;64;1
KMH;256;1;65;1
KMH;256;1;66;1
KMH;256;1;67;1
KMH;256;1;68;1
KMH;256;1;69;1
KMH;256;1;70;1
KMH;256;1;71;1
KMH;256;1;72;1
KMH;256;1;73;1
KMH;256;1;74;1
KMH;256;1;75;1
KMH;256;1;76;1
KMH;256;1;77;1
KMH;256;1;78;1
KMH;256;1;79;1
KMH;256;1;80;1
KMH;256;1;81;1
KMH;256;1;82;1
KMH;256;1;83;1
KMH;256;1;84;1
KMH;256;1;85;1
KMH;256;1;86;1
KMH;256;1;87;1
KMH;256;1;88;1
KMH;256;1;89;1
KMH;256;1;90;1
KMH;256;1;91;1
KMH;256;1;92;1
KMH;256;1;93;1
KMH;256;1;94;1
KMH;256;1;95;1
KMH;256;1;96;1
KMH;256;1;97;1
KMH;256;1;98;1
KMH;256;1;99;1
KMH;256;1;100;1
KMH;4096;0;1;0
KMH;4096;0;2;0
KMH;4096;0;3;0
KMH;4096;0;4;0
KMH;4096;0;5;0
KMH;4096;0;6;0
KMH;4096;0;7;0
KMH;4096;0;8;0
KMH;4096;0;9;0
KMH;4096;0;10;0
KMH;4096;0;11;0
KMH;4096;0;12;0
KMH;4096;0;13;0
KMH;4096;0;14;0
KMH;4096;0;15;0
KMH;4096;0;16;0
KMH;4096;0;17;0
KMH;4096;0;18;0
KMH;4096;0;19;0
KMH;4096;0;20;0
KMH;4096;0;21;0
KMH;4096;0;22;0
KMH;4096;0;23;0
KMH;4096;0;24;0
KMH;4096;0;25;0
KMH;4096;0;26;0
KMH;4096;0;27;0
KMH;4096;0;28;0
KMH;4096;0;29;0
KMH;4096;0;30;0
KMH;4096;0;31;0
KMH;4096;0;32;0
KMH;4096;0;33;0
KMH;4096;0;34;0
KMH;4096;0;35;0
KMH;4096;0;36;0
KMH;4096;0;37;0
KMH;4096;0;38;0
KMH;4096;0;39;0
KMH;4096;0;40;0
KMH;4096;0;41;0
KMH;4096;0;42;0
KMH;4096;0;43;0
KMH;4096;0;44;0
KMH;4096;0;45;0
KMH;4096;0;46;0
KMH;4096;0;47;0
KMH;4096;0;48;0
KMH;4096;0;49;0
KMH;4096;0;50;0
KMH;4096;0;51;0
KMH;4096;0;52;0
KMH;4096;0;53;0
