Algoritmo;Dimensione (n);Funzione hash;Tempo di esecuzione
KMH;256;74;771149
KMH;256;75;778013
KMH;256;76;775378
KMH;256;77;782448
KMH;256;78;780522
KMH;256;79;776471
KMH;256;80;785605
KMH;256;81;777777
KMH;256;82;777039
KMH;256;83;782494
KMH;256;84;783794
KMH;256;85;781720
KMH;256;86;770261
KMH;256;87;770222
KMH;256;88;779825
KMH;256;89;787082
KMH;256;90;784933
KMH;256;91;791679
KMH;256;92;784558
KMH;256;93;832348
KMH;256;94;772472
KMH;256;95;773143
KMH;256;96;770060
KMH;256;97;777289
KMH;256;98;784652
KMH;256;99;810990
KMH;256;100;778389
KMH;512;1;798068
KMH;512;2;806515
KMH;512;3;795881
KMH;512;4;796210
KMH;512;5;812621
KMH;512;6;797020
KMH;512;7;805062
KMH;512;8;798967
KMH;512;9;792674
KMH;512;10;795805
KMH;512;11;795598
KMH;512;12;794319
KMH;512;13;801228
KMH;512;14;805834
KMH;512;15;802607
KMH;512;16;795599
KMH;512;17;792540
KMH;512;18;798133
KMH;512;19;792459
KMH;512;20;794464
KMH;512;21;805949
KMH;512;22;865626
KMH;512;23;810562
KMH;512;24;807229
KMH;512;25;808204
KMH;512;26;806457
KMH;512;27;803190
KMH;512;28;804110
KMH;512;29;805042
KMH;512;30;1.02121e+06
KMH;512;31;816082
KMH;512;32;820807
KMH;512;33;795408
KMH;512;34;798936
KMH;512;35;801713
KMH;512;36;812311
KMH;512;37;793987
KMH;512;38;798747
KMH;512;39;807420
KMH;512;40;808304
KMH;512;41;803043
KMH;512;42;800467
KMH;512;43;797159
KMH;512;44;806531
KMH;512;45;803208
KMH;512;46;805747
KMH;512;47;806627
KMH;512;48;801862
KMH;512;49;814533
KMH;512;50;805293
KMH;512;51;805932
KMH;512;52;801881
KMH;512;53;802301
KMH;512;54;806095
KMH;512;55;803647
KMH;512;56;795496
KMH;512;57;793236
KMH;512;58;795325
KMH;512;59;792626
KMH;512;60;796950
KMH;512;61;798701
KMH;512;62;804495
KMH;512;63;797726
KMH;512;64;805432
KMH;512;65;863933
KMH;512;66;806241
KMH;512;67;806385
KMH;512;68;799190
KMH;512;69;799462
KMH;512;70;805102
KMH;512;71;793774
KMH;512;72;792803
KMH;512;73;797364
KMH;512;74;810085
KMH;512;75;798788
KMH;512;76;798747
KMH;512;77;802913
KMH;512;78;804306
KMH;512;79;887722
KMH;512;80;838158
KMH;512;81;801285
KMH;512;82;869994
KMH;512;83;807274
KMH;512;84;806522
KMH;512;85;807100
KMH;512;86;805896
KMH;512;87;804942
KMH;512;88;886045
KMH;512;89;835063
KMH;512;90;873134
KMH;512;91;805657
KMH;512;92;808886
KMH;512;93;807793
KMH;512;94;810739
KMH;512;95;805711
KMH;512;96;819797
KMH;512;97;799100
KMH;512;98;801912
KMH;512;99;805707
KMH;512;100;805681
KMH;1024;1;867412
KMH;1024;2;848726
KMH;1024;3;846304
KMH;1024;4;852847
KMH;1024;5;850736
KMH;1024;6;952263
KMH;1024;7;847164
KMH;1024;8;863763
KMH;1024;9;903908
KMH;1024;10;975000
KMH;1024;11;1.06887e+06
KMH;1024;12;886170
KMH;1024;13;963412
KMH;1024;14;1.01288e+06
KMH;1024;15;935650
KMH;1024;16;884702
KMH;1024;17;1.02126e+06
KMH;1024;18;930038
KMH;1024;19;881013
KMH;1024;20;880900
KMH;1024;21;869285
KMH;1024;22;855333
KMH;1024;23;855145
KMH;1024;24;852275
KMH;1024;25;855421
KMH;1024;26;856095
KMH;1024;27;855791
KMH;1024;28;892272
KMH;1024;29;853121
KMH;1024;30;857346
KMH;1024;31;856786
KMH;1024;32;850495
KMH;1024;33;852418
KMH;1024;34;851532
KMH;1024;35;853102
KMH;1024;36;851814
KMH;1024;37;852883
KMH;1024;38;852650
KMH;1024;39;852481
KMH;1024;40;853882
KMH;1024;41;852566
KMH;1024;42;850562
KMH;1024;43;853498
KMH;1024;44;854228
KMH;1024;45;851928
KMH;1024;46;852967
KMH;1024;47;851346
KMH;1024;48;853646
KMH;1024;49;856242
KMH;1024;50;854086
KMH;1024;51;852625
KMH;1024;52;850064
KMH;1024;53;851004
KMH;1024;54;852451
KMH;1024;55;852696
KMH;1024;56;851027
KMH;1024;57;850348
KMH;1024;58;852324
KMH;1024;59;852264
KMH;1024;60;853620
KMH;1024;61;851667
KMH;1024;62;851025
KMH;1024;63;851214
KMH;1024;64;851480
KMH;1024;65;850929
KMH;1024;66;846877
KMH;1024;67;850433
KMH;1024;68;857803
KMH;1024;69;868352
KMH;1024;70;849501
KMH;1024;71;851762
KMH;1024;72;854094
KMH;1024;73;849174
KMH;1024;74;852096
KMH;1024;75;851815
KMH;1024;76;850314
KMH;1024;77;850989
KMH;1024;78;852855
KMH;1024;79;848451
KMH;1024;80;851727
KMH;1024;81;848960
KMH;1024;82;848192
KMH;1024;83;853534
KMH;1024;84;853036
KMH;1024;85;852299
KMH;1024;86;851157
KMH;1024;87;850949
KMH;1024;88;851260
KMH;1024;89;852478
KMH;1024;90;850849
KMH;1024;91;847501
KMH;1024;92;848996
KMH;1024;93;846408
KMH;1024;94;851005
KMH;1024;95;852175
KMH;1024;96;851265
KMH;1024;97;848467
KMH;1024;98;840985
KMH;1024;99;913975
KMH;1024;100;868712
KMH;2048;1;981732
KMH;2048;2;938405
KMH;2048;3;937571
KMH;2048;4;935689
KMH;2048;5;942462
KMH;2048;6;1.03471e+06
KMH;2048;7;972144
KMH;2048;8;959788
KMH;2048;9;1.07881e+06
KMH;2048;10;1.05957e+06
KMH;2048;11;956561
KMH;2048;12;1.12966e+06
KMH;2048;13;980343
KMH;2048;14;1.01551e+06
KMH;2048;15;996775
KMH;2048;16;944965
KMH;2048;17;941685
KMH;2048;18;941555
KMH;2048;19;979226
KMH;2048;20;954830
KMH;2048;21;942373
KMH;2048;22;940552
KMH;2048;23;975590
KMH;2048;24;942209
KMH;2048;25;943080
KMH;2048;26;941329
KMH;2048;27;940559
KMH;2048;28;941454
KMH;2048;29;941707
KMH;2048;30;943601
KMH;2048;31;942516
KMH;2048;32;955976
KMH;2048;33;973212
KMH;2048;34;944739
KMH;2048;35;949483
KMH;2048;36;1.08193e+06
KMH;2048;37;969241
KMH;2048;38;989065
KMH;2048;39;942727
KMH;2048;40;944335
KMH;2048;41;943731
KMH;2048;42;940656
KMH;2048;43;942471
KMH;2048;44;964141
KMH;2048;45;961187
KMH;2048;46;957493
KMH;2048;47;953161
KMH;2048;48;944059
KMH;2048;49;941460
KMH;2048;50;942137
KMH;2048;51;941445
KMH;2048;52;941179
KMH;2048;53;941521
KMH;2048;54;940375
KMH;2048;55;940645
KMH;2048;56;939861
KMH;2048;57;942070
KMH;2048;58;940938
KMH;2048;59;941191
KMH;2048;60;941866
KMH;2048;61;941139
KMH;2048;62;941201
KMH;2048;63;942104
KMH;2048;64;941255
KMH;2048;65;944907
KMH;2048;66;939901
KMH;2048;67;939714
KMH;2048;68;939228
KMH;2048;69;940190
KMH;2048;70;942337
KMH;2048;71;941401
KMH;2048;72;942000
KMH;2048;73;941445
KMH;2048;74;939387
KMH;2048;75;942364
KMH;2048;76;940261
KMH;2048;77;940673
KMH;2048;78;940986
KMH;2048;79;941130
KMH;2048;80;941003
KMH;2048;81;941256
KMH;2048;82;940045
KMH;2048;83;941169
KMH;2048;84;941198
KMH;2048;85;942716
KMH;2048;86;971925
KMH;2048;87;1.08458e+06
KMH;2048;88;953489
KMH;2048;89;1.00691e+06
KMH;2048;90;946475
KMH;2048;91;948117
KMH;2048;92;943215
KMH;2048;93;991085
KMH;2048;94;968844
KMH;2048;95;942731
KMH;2048;96;952077
KMH;2048;97;947732
KMH;2048;98;968392
KMH;2048;99;977851
KMH;2048;100;1.04152e+06
KMH;4096;1;1.1674e+06
KMH;4096;2;1.12309e+06
KMH;4096;3;1.12013e+06
KMH;4096;4;1.12047e+06
KMH;4096;5;1.11926e+06
KMH;4096;6;1.12339e+06
KMH;4096;7;1.26744e+06
KMH;4096;8;1.12137e+06
KMH;4096;9;1.11959e+06
KMH;4096;10;1.12524e+06
KMH;4096;11;1.12641e+06
KMH;4096;12;1.1191e+06
KMH;4096;13;1.11735e+06
KMH;4096;14;1.14155e+06
KMH;4096;15;1.1763e+06
KMH;4096;16;1.18324e+06
KMH;4096;17;1.15325e+06
KMH;4096;18;1.19472e+06
KMH;4096;19;1.25038e+06
KMH;4096;20;1.12373e+06
KMH;4096;21;1.24332e+06
KMH;4096;22;1.17866e+06
KMH;4096;23;1.21381e+06
KMH;4096;24;1.12693e+06
KMH;4096;25;1.18172e+06
KMH;4096;26;1.17659e+06
KMH;4096;27;1.20972e+06
KMH;4096;28;1.20394e+06
KMH;4096;29;1.2588e+06
KMH;4096;30;1.22371e+06
KMH;4096;31;1.16481e+06
KMH;4096;32;1.19514e+06
KMH;4096;33;1.1739e+06
KMH;4096;34;1.18713e+06
KMH;4096;35;1.16742e+06
KMH;4096;36;1.1922e+06
KMH;4096;37;1.17185e+06
KMH;4096;38;1.17525e+06
KMH;4096;39;1.12112e+06
KMH;4096;40;1.13474e+06
KMH;4096;41;1.14164e+06
KMH;4096;42;1.11766e+06
KMH;4096;43;1.12006e+06
KMH;4096;44;1.11749e+06
KMH;4096;45;1.1345e+06
KMH;4096;46;1.13235e+06
KMH;4096;47;1.11817e+06
KMH;4096;48;1.11724e+06
KMH;4096;49;1.11728e+06
KMH;4096;50;1.11862e+06
KMH;4096;51;1.11777e+06
KMH;4096;52;1.11944e+06
KMH;4096;53;1.11696e+06
KMH;4096;54;1.11783e+06
KMH;4096;55;1.11872e+06
KMH;4096;56;1.12084e+06
KMH;4096;57;1.11859e+06
KMH;4096;58;1.1174e+06
KMH;4096;59;1.11826e+06
KMH;4096;60;1.12342e+06
KMH;4096;61;1.11798e+06
KMH;4096;62;1.11734e+06
KMH;4096;63;1.11786e+06
KMH;4096;64;1.11840e+06
KMH;4096;65;1.11949e+06
KMH;4096;66;1.11804e+06
KMH;4096;67;1.11859e+06
KMH;4096;68;1.11732e+06
KMH;4096;69;1.11755e+06
KMH;4096;70;1.11970e+06
KMH;4096;71;1.11799e+06
KMH;4096;72;1.11745e+06
KMH;4096;73;1.11771e+06
KMH;4096;74;1.11797e+06
KMH;4096;75;1.11815e+06
KMH;4096;76;1.11908e+06
KMH;4096;77;1.12391e+06
KMH;4096;78;1.24592e+06
KMH;4096;79;1.12027e+06
KMH;4096;80;1.12308e+06
KMH;4096;81;1.14212e+06
KMH;4096;82;1.12267e+06
KMH;4096;83;1.13994e+06
KMH;4096;84;1.12603e+06
KMH;4096;85;1.12457e+06
KMH;4096;86;1.13155e+06
KMH;4096;87;1.11848e+06
KMH;4096;88;1.15935e+06
KMH;4096;89;1.12552e+06
KMH;4096;90;1.12044e+06
KMH;4096;91;1.11792e+06
KMH;4096;92;1.11761e+06
KMH;4096;93;1.11778e+06
KMH;4096;94;1.12028e+06
KMH;4096;95;1.13373e+06
KMH;4096;96;1.16049e+06
KMH;4096;97;1.16363e+06
KMH;4096;98;1.11994e+06
KMH;4096;99;1.11784e+06
KMH;4096;100;1.11847e+06
KMH;8192;1;1.47506e+06
KMH;8192;2;1.51307e+06
KMH;8192;3;1.49324e+06
KMH;8192;4;1.49591e+06
KMH;8192;5;1.49162e+06
KMH;8192;6;1.51291e+06
KMH;8192;7;1.47643e+06
KMH;8192;8;1.47062e+06
KMH;8192;9;1.5069e+06
KMH;8192;10;1.50372e+06
KMH;8192;11;1.48647e+06
KMH;8192;12;1.50644e+06
KMH;8192;13;1.48085e+06
KMH;8192;14;1.61498e+06
KMH;8192;15;1.47569e+06
KMH;8192;16;1.47779e+06
KMH;8192;17;1.47709e+06
KMH;8192;18;1.48465e+06
KMH;8192;19;1.55884e+06
KMH;8192;20;1.47864e+06
KMH;8192;21;1.47575e+06
KMH;8192;22;1.47692e+06
KMH;8192;23;1.46934e+06
KMH;8192;24;1.47118e+06
KMH;8192;25;1.47826e+06
KMH;8192;26;1.47538e+06
KMH;8192;27;1.51727e+06
KMH;8192;28;1.4721e+06
KMH;8192;29;1.48872e+06
KMH;8192;30;1.47521e+06
KMH;8192;31;1.56753e+06
KMH;8192;32;1.60872e+06
KMH;8192;33;1.49926e+06
KMH;8192;34;1.52196e+06
KMH;8192;35;1.47378e+06
KMH;8192;36;1.46978e+06
KMH;8192;37;1.54198e+06
KMH;8192;38;1.4955e+06
KMH;8192;39;1.47974e+06
KMH;8192;40;1.47967e+06
KMH;8192;41;1.52007e+06
KMH;8192;42;1.47677e+06
KMH;8192;43;1.53899e+06
KMH;8192;44;1.48875e+06
KMH;8192;45;1.47064e+06
KMH;8192;46;1.47448e+06
KMH;8192;47;1.55008e+06
KMH;8192;48;1.47846e+06
KMH;8192;49;1.47715e+06
KMH;8192;50;1.49051e+06
KMH;8192;51;1.50056e+06
KMH;8192;52;1.50547e+06
KMH;8192;53;1.4807e+06
KMH;8192;54;1.4744e+06
KMH;8192;55;1.5001e+06
KMH;8192;56;1.47412e+06
KMH;8192;57;1.47166e+06
KMH;8192;58;1.52346e+06
KMH;8192;59;1.47025e+06
KMH;8192;60;1.47345e+06
KMH;8192;61;1.4833e+06
KMH;8192;62;1.46965e+06
KMH;8192;63;1.46925e+06
KMH;8192;64;1.47168e+06
KMH;8192;65;1.4724e+06
KMH;8192;66;1.46971e+06
KMH;8192;67;1.46939e+06
KMH;8192;68;1.47671e+06
KMH;8192;69;1.52276e+06
KMH;8192;70;1.47244e+06
KMH;8192;71;1.50376e+06
KMH;8192;72;1.46975e+06
KMH;8192;73;1.47042e+06
KMH;8192;74;1.47627e+06
KMH;8192;75;1.47523e+06
KMH;8192;76;1.55475e+06
KMH;8192;77;1.53779e+06
KMH;8192;78;1.48251e+06
KMH;8192;79;1.47554e+06
KMH;8192;80;1.47126e+06
KMH;8192;81;1.47139e+06
KMH;8192;82;1.46967e+06
KMH;8192;83;1.47028e+06
KMH;8192;84;1.46977e+06
KMH;8192;85;1.47949e+06
KMH;8192;86;1.47366e+06
KMH;8192;87;1.47016e+06
KMH;8192;88;1.47316e+06
KMH;8192;89;1.46961e+06
KMH;8192;90;1.47119e+06
KMH;8192;91;1.48329e+06
KMH;8192;92;1.55735e+06
KMH;8192;93;1.4737e+06
KMH;8192;94;1.47211e+06
KMH;8192;95;1.47407e+06
KMH;8192;96;1.4693e+06
KMH;8192;97;1.47366e+06
KMH;8192;98;1.54844e+06
KMH;8192;99;1.47039e+06
KMH;8192;100;1.47141e+06
KMH;16384;1;2.17461e+06
KMH;16384;2;2.17235e+06
KMH;16384;3;2.23164e+06
KMH;16384;4;2.17437e+06
KMH;16384;5;2.17546e+06
KMH;16384;6;2.17829e+06
KMH;16384;7;2.17283e+06
KMH;16384;8;2.20155e+06
KMH;16384;9;2.26639e+06
KMH;16384;10;2.17743e+06
KMH;16384;11;2.17496e+06
KMH;16384;12;2.17431e+06
KMH;16384;13;2.17524e+06
KMH;16384;14;2.1722e+06
KMH;16384;15;2.1864e+06
KMH;16384;16;2.25937e+06
KMH;16384;17;2.1801e+06
KMH;16384;18;2.173e+06
KMH;16384;19;2.17427e+06
KMH;16384;20;2.23953e+06
KMH;16384;21;2.18357e+06
KMH;16384;22;2.35242e+06
KMH;16384;23;2.25352e+06
KMH;16384;24;2.17699e+06
KMH;16384;25;2.18432e+06
KMH;16384;26;2.21703e+06
KMH;16384;27;2.17216e+06
KMH;16384;28;2.18162e+06
KMH;16384;29;2.18152e+06
KMH;16384;30;2.17763e+06
KMH;16384;31;2.17646e+06
KMH;16384;32;2.1785e+06
KMH;16384;33;2.22451e+06
KMH;16384;34;2.18947e+06
KMH;16384;35;2.19216e+06
KMH;16384;36;2.32536e+06
KMH;16384;37;2.17832e+06
KMH;16384;38;2.17778e+06
KMH;16384;39;2.1769e+06
KMH;16384;40;2.25957e+06
KMH;16384;41;2.19421e+06
KMH;16384;42;2.17390e+06
KMH;16384;43;2.2301e+06
KMH;16384;44;2.22054e+06
KMH;16384;45;2.17933e+06
KMH;16384;46;2.17323e+06
KMH;16384;47;2.31290e+06
KMH;16384;48;2.26499e+06
KMH;16384;49;2.23233e+06
KMH;16384;50;2.19093e+06
KMH;16384;51;2.26808e+06
KMH;16384;52;2.19300e+06
KMH;16384;53;2.17286e+06
KMH;16384;54;2.17445e+06
KMH;16384;55;2.17287e+06
KMH;16384;56;2.1801e+06
KMH;16384;57;2.17446e+06
KMH;16384;58;2.17758e+06
KMH;16384;59;2.18175e+06
KMH;16384;60;2.19574e+06
KMH;16384;61;2.26948e+06
KMH;16384;62;2.17183e+06
KMH;16384;63;2.17326e+06
KMH;16384;64;2.23995e+06
KMH;16384;65;2.19846e+06
KMH;16384;66;2.17235e+06
KMH;16384;67;2.17522e+06
KMH;16384;68;2.17189e+06
KMH;16384;69;2.17162e+06
KMH;16384;70;2.17526e+06
KMH;16384;71;2.17164e+06
KMH;16384;72;2.17527e+06
KMH;16384;73;2.17179e+06
KMH;16384;74;2.1755e+06
KMH;16384;75;2.1767e+06
KMH;16384;76;2.17525e+06
KMH;16384;77;2.17358e+06
KMH;16384;78;2.17212e+06
KMH;16384;79;2.17468e+06
KMH;16384;80;2.17339e+06
KMH;16384;81;2.17358e+06
KMH;16384;82;2.17193e+06
KMH;16384;83;2.1725e+06
KMH;16384;84;2.20339e+06
KMH;16384;85;2.17706e+06
KMH;16384;86;2.17526e+06
KMH;16384;87;2.17081e+06
KMH;16384;88;2.17371e+06
KMH;16384;89;2.17688e+06
KMH;16384;90;2.33265e+06
KMH;16384;91;2.23763e+06
KMH;16384;92;2.27728e+06
KMH;16384;93;2.27895e+06
KMH;16384;94;2.17221e+06
KMH;16384;95;2.17536e+06
KMH;16384;96;2.1764e+06
KMH;16384;97;2.17518e+06
KMH;16384;98;2.19906e+06
KMH;16384;99;2.32227e+06
KMH;16384;100;2.18739e+06
KMH;32768;1;3.58224e+06
KMH;32768;2;3.58094e+06
KMH;32768;3;3.57839e+06
KMH;32768;4;3.58068e+06
KMH;32768;5;3.57998e+06
KMH;32768;6;3.57563e+06
KMH;32768;7;3.58007e+06
KMH;32768;8;3.62115e+06
KMH;32768;9;3.65607e+06
KMH;32768;10;3.63045e+06
KMH;32768;11;3.61163e+06
KMH;32768;12;3.57845e+06
KMH;32768;13;3.57594e+06
KMH;32768;14;3.57798e+06
KMH;32768;15;3.59316e+06
KMH;32768;16;3.71424e+06
KMH;32768;17;3.61844e+06
KMH;32768;18;3.58109e+06
KMH;32768;19;3.63627e+06
KMH;32768;20;3.58793e+06
KMH;32768;21;3.57689e+06
KMH;32768;22;3.57627e+06
KMH;32768;23;3.59015e+06
KMH;32768;24;3.5779e+06
KMH;32768;25;3.58135e+06
KMH;32768;26;3.59464e+06
KMH;32768;27;3.88301e+06
KMH;32768;28;3.74348e+06
KMH;32768;29;3.57671e+06
KMH;32768;30;3.6045e+06
KMH;32768;31;3.60444e+06
KMH;32768;32;4.1342e+06
KMH;32768;33;3.62622e+06
KMH;32768;34;3.97616e+06
KMH;32768;35;3.68552e+06
KMH;32768;36;3.64321e+06
KMH;32768;37;3.63612e+06
KMH;32768;38;3.69791e+06
KMH;32768;39;3.69807e+06
KMH;32768;40;3.61844e+06
KMH;32768;41;3.58061e+06
KMH;32768;42;3.65213e+06
KMH;32768;43;3.59817e+06
KMH;32768;44;3.57741e+06
KMH;32768;45;3.57928e+06
KMH;32768;46;3.58018e+06
KMH;32768;47;3.57546e+06
KMH;32768;48;3.67399e+06
KMH;32768;49;3.69122e+06
KMH;32768;50;3.60865e+06
KMH;32768;51;3.70023e+06
